,Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_1000000.0,C_94.5,C_95.0,C_95.5,C_96.0,C_96.5,C_97.0,C_97.5,C_98.0,C_98.5,C_99.0,C_99.5,C_100.0,C_101.0,C_102.0,C_103.0,C_104.0,P_94.0,P_-1000000.0,P_95.0,P_95.5,P_96.0,P_96.5,P_97.0,P_97.5,P_98.0,P_98.5,P_99.0,P_99.5,P_100.0,P_101.0,P_102.0,P_103.0,P_104.0
62,ABT,Bear Put Spread,45.93,512.0,888.0,512.0,40.06,59.94,0.08970703125,-88.00000000000001,12.0,-3.9999999999999982,4.0000000000000036,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,ABT,Bear Put Spread,11.48,128.0,222.0,128.0,40.06,59.94,0.0896875,-22.000000000000004,3.0,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,ABT,Bear Put Spread,18.8,218.0,382.0,218.0,39.66,60.34,0.08623853211009175,-36.0,4.000000000000001,-1.9999999999999991,2.0000000000000018,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,ABT,Bear Put Spread,9.4,109.0,191.0,109.0,39.66,60.34,0.08623853211009175,-18.0,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,ABT,Bear Put Spread,28.2,327.0,573.0000000000014,327.0,39.66,60.34,0.08623853211009173,-54.0,6.0,-2.9999999999999973,3.0000000000000027,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,ABT,Bear Put Spread,46.99,545.0,955.0000000000014,545.0,39.66,60.34,0.08622018348623854,-90.00000000000001,10.000000000000004,-4.999999999999999,5.000000000000004,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,ABT,Bear Put Spread,37.59,436.0,764.0,436.0,39.66,60.34,0.08621559633027524,-72.0,8.000000000000002,-3.9999999999999982,4.0000000000000036,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,ABT,Bear Put Spread,45.9,549.0,951.0000000000014,549.0,39.92,60.08,0.08360655737704918,-96.0,8.999999999999996,-6.0,6.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
30,ABT,Bear Put Spread,30.6,366.0,634.0,366.0,39.92,60.08,0.08360655737704918,-64.0,6.0,-4.000000000000001,4.000000000000001,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
29,ABT,Bear Put Spread,15.3,183.0,317.0,183.0,39.92,60.08,0.08360655737704918,-32.0,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ABT,Bear Put Spread,61.19,732.0,1268.0,732.0,39.92,60.08,0.08359289617486339,-128.0,12.0,-8.000000000000002,8.000000000000002,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,ABT,Bear Put Spread,8.82,106.0,194.0,106.0,38.8,61.2,0.08320754716981132,-17.0,2.0000000000000004,-2.0000000000000004,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,ABT,Bear Put Spread,35.27,424.0,776.0,424.0,38.8,61.2,0.08318396226415095,-68.0,8.000000000000002,-8.000000000000002,8.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,ABT,Bear Put Spread,26.45,317.99999999999994,582.0000000000014,317.99999999999994,38.8,61.2,0.08317610062893083,-50.99999999999998,6.0,-6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,ABT,Bear Put Spread,44.08,530.0,970.0000000000014,530.0,38.8,61.2,0.08316981132075471,-85.00000000000001,10.000000000000004,-10.000000000000004,10.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,ABT,Bear Put Spread,17.63,212.0,388.0,212.0,38.8,61.2,0.08316037735849056,-34.0,4.000000000000001,-4.000000000000001,4.000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,ABT,Bear Put Spread,41.33,604.0,996.0,604.0,40.55,59.45,0.0684271523178808,-104.0,12.0,-3.9999999999999982,4.0000000000000036,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
66,ABT,Bear Put Spread,30.99,453.0,747.0000000000014,453.0,40.55,59.45,0.06841059602649006,-78.0,8.999999999999996,-2.9999999999999973,3.0000000000000027,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
65,ABT,Bear Put Spread,20.66,302.0,498.0,302.0,40.55,59.45,0.06841059602649006,-52.0,6.0,-1.9999999999999991,2.0000000000000018,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
64,ABT,Bear Put Spread,10.33,151.0,249.0,151.0,40.55,59.45,0.06841059602649006,-26.0,3.0,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,ABT,Bear Put Spread,24.34,356.0,644.0,356.0,38.65,61.35,0.06837078651685394,-56.00000000000001,8.000000000000002,-8.000000000000002,8.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ABT,Bear Put Spread,12.17,178.0,322.0,178.0,38.65,61.35,0.06837078651685394,-28.000000000000004,4.000000000000001,-4.000000000000001,4.000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,ABT,Bear Put Spread,30.42,445.0000000000001,805.0000000000013,445.0000000000001,38.65,61.35,0.06835955056179774,-70.00000000000001,10.000000000000004,-10.000000000000004,10.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,ABT,Bear Put Spread,18.25,267.0,483.00000000000136,267.0,38.65,61.35,0.06835205992509363,-41.99999999999999,6.0,-6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,ABT,Bear Put Spread,6.08,89.0,161.0,89.0,38.65,61.35,0.06831460674157304,-14.000000000000002,2.0000000000000004,-2.0000000000000004,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,ABT,Bear Put Spread,11.55,221.99999999999997,378.00000000000136,221.99999999999997,38.99,61.01,0.05202702702702704,-32.999999999999986,6.0,-2.9999999999999973,3.0000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,ABT,Bear Put Spread,19.25,370.0,630.0000000000014,370.0,38.99,61.01,0.05202702702702703,-55.00000000000001,10.000000000000004,-4.999999999999999,5.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,ABT,Bear Put Spread,15.4,296.0,504.0,296.0,38.99,61.01,0.05202702702702703,-43.99999999999999,8.000000000000002,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,ABT,Bear Put Spread,7.7,148.0,252.0,148.0,38.99,61.01,0.05202702702702703,-21.999999999999996,4.000000000000001,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,ABT,Bear Put Spread,3.85,74.0,126.0,74.0,38.99,61.01,0.05202702702702703,-10.999999999999998,2.0000000000000004,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ABT,Bear Put Spread,18.21,424.0,676.0,424.0,40.37,59.63,0.04294811320754717,-72.00000000000001,6.0,-4.000000000000001,4.000000000000001,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
35,ABT,Bear Put Spread,27.31,636.0,1014.0000000000014,636.0,40.37,59.63,0.04294025157232704,-108.0,8.999999999999996,-6.0,6.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33,ABT,Bear Put Spread,9.1,212.0,338.0,212.0,40.37,59.63,0.04292452830188679,-36.00000000000001,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38,ABT,Bear Put Spread,27.22,708.0,1092.0000000000014,708.0,40.73,59.27,0.03844632768361582,-119.99999999999997,8.999999999999996,-6.0,6.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
37,ABT,Bear Put Spread,18.14,472.0,728.0,472.0,40.73,59.27,0.038432203389830506,-80.0,6.0,-4.000000000000001,4.000000000000001,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
36,ABT,Bear Put Spread,9.07,236.0,364.0,236.0,40.73,59.27,0.038432203389830506,-40.0,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
68,ABT,Bear Put Spread,4.14,180.0,270.0,180.0,40.93,59.07,0.023,-30.000000000000004,3.0,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
70,ABT,Bear Put Spread,12.41,540.0,810.0000000000014,540.0,40.93,59.07,0.02298148148148148,-90.00000000000001,8.999999999999996,-2.9999999999999973,3.0000000000000027,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
71,ABT,Bear Put Spread,16.54,720.0,1080.0,720.0,40.93,59.07,0.02297222222222222,-120.00000000000001,12.0,-3.9999999999999982,4.0000000000000036,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
69,ABT,Bear Put Spread,8.27,360.0,540.0,360.0,40.93,59.07,0.02297222222222222,-60.00000000000001,6.0,-1.9999999999999991,2.0000000000000018,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
79,ABT,Bear Put Spread,8.25,384.99999999999994,615.0000000000014,384.99999999999994,39.43,60.57,0.021428571428571432,-59.999999999999986,5.000000000000004,-4.999999999999999,5.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,ABT,Bear Put Spread,6.6,308.0,492.0,308.0,39.43,60.57,0.02142857142857143,-48.0,4.0000000000000036,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,ABT,Bear Put Spread,3.3,154.0,246.0,154.0,39.43,60.57,0.02142857142857143,-24.0,2.0000000000000018,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,ABT,Bear Put Spread,1.65,77.0,123.0,77.0,39.43,60.57,0.02142857142857143,-12.0,1.0000000000000009,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,ABT,Bear Put Spread,4.95,231.00000000000006,369.0000000000013,231.00000000000006,39.43,60.57,0.021428571428571425,-36.00000000000001,3.0000000000000027,-2.9999999999999973,3.0000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,ABT,Bear Put Spread,1.58,73.99999999999999,126.00000000000001,73.99999999999999,38.5,61.5,0.021351351351351355,-10.999999999999998,0.9999999999999996,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,ABT,Bear Put Spread,4.73,221.99999999999994,378.0000000000014,221.99999999999994,38.5,61.5,0.021306306306306314,-32.999999999999986,2.9999999999999973,-3.0000000000000027,2.9999999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ABT,Bear Put Spread,7.88,370.0,630.0000000000014,370.0,38.5,61.5,0.021297297297297298,-55.00000000000001,4.999999999999999,-5.000000000000004,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,ABT,Bear Put Spread,6.3,295.99999999999994,504.00000000000006,295.99999999999994,38.5,61.5,0.02128378378378379,-43.99999999999999,3.9999999999999982,-4.0000000000000036,3.9999999999999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ABT,Bear Put Spread,3.15,147.99999999999997,252.00000000000003,147.99999999999997,38.5,61.5,0.02128378378378379,-21.999999999999996,1.9999999999999991,-2.0000000000000018,1.9999999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,ABT,Bear Put Spread,8.21,408.0,592.0,408.0,41.35,58.65,0.020122549019607847,-68.0,6.0,-1.9999999999999991,2.0000000000000018,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
74,ABT,Bear Put Spread,12.31,612.0,888.0000000000014,612.0,41.35,58.65,0.02011437908496732,-101.99999999999999,8.999999999999996,-2.9999999999999973,3.0000000000000027,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
72,ABT,Bear Put Spread,4.1,204.0,296.0,204.0,41.35,58.65,0.020098039215686272,-34.0,3.0,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,ABT,Bear Put Spread,1.12,57.0,93.0,57.0,38.8,61.2,0.019649122807017545,-8.000000000000002,2.0000000000000004,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,ABT,Bear Put Spread,4.47,228.0,372.0,228.0,38.8,61.2,0.019605263157894737,-32.00000000000001,8.000000000000002,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,ABT,Bear Put Spread,3.35,171.00000000000003,279.00000000000136,171.00000000000003,38.8,61.2,0.019590643274853797,-24.0,6.0,-2.9999999999999973,3.0000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,ABT,Bear Put Spread,5.58,285.0000000000001,465.00000000000125,285.0000000000001,38.8,61.2,0.019578947368421046,-40.000000000000014,10.000000000000004,-4.999999999999999,5.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,ABT,Bear Put Spread,2.23,114.0,186.0,114.0,38.8,61.2,0.01956140350877193,-16.000000000000004,4.000000000000001,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
